Date(UTC),UnixTimeStamp,Average Block Size,Block Time,Block Count
5/31/17,1496188800,6843,15.87,5412
6/1/17,1496275200,6541,16.22,5276
6/2/17,1496361600,7542,16.82,5087
6/3/17,1496448000,6636,16.51,5206
6/4/17,1496534400,6458,16.61,5160
6/5/17,1496620800,6439,16.31,5249
6/6/17,1496707200,7374,16.44,5208
6/7/17,1496793600,7388,16.39,5239
6/8/17,1496880000,6932,16.43,5209
6/9/17,1496966400,7482,16.42,5214
6/10/17,1497052800,6592,16.02,5332
6/11/17,1497139200,8658,16.37,5246
6/12/17,1497225600,9451,16.31,5237
6/13/17,1497312000,8807,16.21,5272
6/14/17,1497398400,7942,16.15,5293
6/15/17,1497484800,8192,16.11,5305
6/16/17,1497571200,8034,16.03,5336
6/17/17,1497657600,7958,16.17,5279
6/18/17,1497744000,7931,15.97,5347
6/19/17,1497830400,8956,16,5334
6/20/17,1497916800,9258,17.32,4967
6/21/17,1498003200,6195,17.52,4898
6/22/17,1498089600,8691,17.31,4944
6/23/17,1498176000,9123,17.53,4890
6/24/17,1498262400,8935,17.25,4939
6/25/17,1498348800,8979,17.32,4926
6/26/17,1498435200,9544,17.2,4965
6/27/17,1498521600,7911,17.06,5001
6/28/17,1498608000,10005,17.24,4961
6/29/17,1498694400,9460,16.96,5027
6/30/17,1498780800,8800,16.98,5036
7/1/17,1498867200,8106,17.05,5009
7/2/17,1498953600,8503,16.97,5034
7/3/17,1499040000,10143,16.85,5052
7/4/17,1499126400,10132,16.81,5078
7/5/17,1499212800,10094,17.16,4985
7/6/17,1499299200,8830,16.96,5046
7/7/17,1499385600,9709,16.78,5084
7/8/17,1499472000,8884,16.78,5087
7/9/17,1499558400,6980,16.81,5094
7/10/17,1499644800,10586,18.59,4594
7/11/17,1499731200,10484,18.95,4520
7/12/17,1499817600,10735,18.95,4509
7/13/17,1499904000,10676,18.88,4512
7/14/17,1499990400,10040,19.02,4502
7/15/17,1500076800,8747,18.58,4603
7/16/17,1500163200,9225,18.71,4575
7/17/17,1500249600,9814,19.17,4459
7/18/17,1500336000,11286,18.82,4551
7/19/17,1500422400,10282,18.43,4637
7/20/17,1500508800,9370,18.44,4632
7/21/17,1500595200,8661,18.85,4543
7/22/17,1500681600,7992,18.45,4649
7/23/17,1500768000,9282,18.33,4660
7/24/17,1500854400,10560,18.62,4582
7/25/17,1500940800,9766,18.24,4686
7/26/17,1501027200,8403,18.43,4650
7/27/17,1501113600,8346,18.45,4634
7/28/17,1501200000,9258,18.45,4647
7/29/17,1501286400,7452,18.29,4683
7/30/17,1501372800,7621,18.25,4704
7/31/17,1501459200,9291,18.87,4535
8/1/17,1501545600,9503,20.93,4087
8/2/17,1501632000,9426,21.24,4044
8/3/17,1501718400,9597,21.55,3976
8/4/17,1501804800,10507,21.13,4040
8/5/17,1501891200,10427,21.22,4034
8/6/17,1501977600,10463,21.29,4032
8/7/17,1502064000,11867,20.92,4094
8/8/17,1502150400,13278,20.88,4093
8/9/17,1502236800,11373,20.85,4113
8/10/17,1502323200,13581,21.07,4029
8/11/17,1502409600,14429,20.79,4105
8/12/17,1502496000,13642,21.01,4113
8/13/17,1502582400,12993,20.73,4129
8/14/17,1502668800,15655,20.61,4133
8/15/17,1502755200,16403,20.73,4132
8/16/17,1502841600,17360,20.43,4166
8/17/17,1502928000,17330,20.61,4144
8/18/17,1503014400,17335,20.68,4136
8/19/17,1503100800,16348,20.29,4211
8/20/17,1503187200,12825,20.65,4156
8/21/17,1503273600,15179,20.31,4233
8/22/17,1503360000,14259,20.38,4185
8/23/17,1503446400,14352,20.38,4216
8/24/17,1503532800,13796,20.51,4184
8/25/17,1503619200,15772,24.18,3554
8/26/17,1503705600,14625,24.58,3499
8/27/17,1503792000,14945,24.43,3514
8/28/17,1503878400,17757,25,3446
8/29/17,1503964800,18455,24.22,3541
8/30/17,1504051200,18827,24.21,3531
8/31/17,1504137600,17436,24.64,3473
9/1/17,1504224000,18436,24.43,3521
9/2/17,1504310400,15334,24.2,3541
9/3/17,1504396800,13871,24.24,3539
9/4/17,1504483200,19760,24.33,3527
9/5/17,1504569600,19704,24.08,3559
9/6/17,1504656000,22603,24.44,3510
9/7/17,1504742400,21135,24.16,3547
9/8/17,1504828800,20975,23.86,3592
9/9/17,1504915200,17147,24.01,3561
9/10/17,1505001600,14680,24.03,3574
9/11/17,1505088000,16764,24.12,3551
9/12/17,1505174400,18037,23.83,3603
9/13/17,1505260800,16933,24.19,3536
9/14/17,1505347200,17288,23.71,3599
9/15/17,1505433600,19312,23.56,3616
9/16/17,1505520000,16698,23.68,3609
9/17/17,1505606400,14350,23.67,3630
9/18/17,1505692800,17536,23.99,3557
9/19/17,1505779200,16596,23.53,3628
9/20/17,1505865600,16028,23.74,3600
9/21/17,1505952000,16104,23.53,3645
9/22/17,1506038400,16972,28.57,3001
9/23/17,1506124800,15951,29.78,2884
9/24/17,1506211200,17983,29.19,2938
9/25/17,1506297600,19577,30.16,2836
9/26/17,1506384000,18527,29.56,2890
9/27/17,1506470400,18893,29.54,2904
9/28/17,1506556800,20553,30.02,2856
9/29/17,1506643200,21540,30.31,2829
9/30/17,1506729600,21998,30.27,2840
10/1/17,1506816000,21781,30.08,2862
10/2/17,1506902400,21143,30.16,2842
10/3/17,1506988800,20918,29.9,2862
10/4/17,1507075200,20395,29.4,2886
10/5/17,1507161600,20313,29.11,2946
10/6/17,1507248000,21656,30,2848
10/7/17,1507334400,19657,29.94,2848
10/8/17,1507420800,19150,29.65,2879
10/9/17,1507507200,19671,29.74,2882
10/10/17,1507593600,21438,29.38,2915
10/11/17,1507680000,20045,29.33,2915
10/12/17,1507766400,21137,29.46,2899
10/13/17,1507852800,21845,29.6,2891
10/14/17,1507939200,19951,29.71,2887
10/15/17,1508025600,19011,29.09,2925
10/16/17,1508112000,16294,18.71,4554
10/17/17,1508198400,14412,14.06,6050
10/18/17,1508284800,13060,13.73,6221
10/19/17,1508371200,12978,13.71,6241
10/20/17,1508457600,15254,13.68,6237
10/21/17,1508544000,11983,13.69,6229
10/22/17,1508630400,10947,13.59,6280
10/23/17,1508716800,12828,13.63,6254
10/24/17,1508803200,13946,13.64,6248
10/25/17,1508889600,14347,13.78,6176
10/26/17,1508976000,14417,13.87,6157
10/27/17,1509062400,14924,13.67,6229
10/28/17,1509148800,14317,13.69,6240
10/29/17,1509235200,14872,13.78,6194
10/30/17,1509321600,16448,14.02,6072
10/31/17,1509408000,15604,13.58,6275
11/1/17,1509494400,15758,13.85,6142
11/2/17,1509580800,15696,13.83,6144
11/3/17,1509667200,15831,13.68,6208
11/4/17,1509753600,12156,13.78,6196
11/5/17,1509840000,11640,13.54,6299
11/6/17,1509926400,13796,13.77,6199
11/7/17,1510012800,14267,13.72,6211
11/8/17,1510099200,14220,13.7,6236
11/9/17,1510185600,13929,13.79,6195
11/10/17,1510272000,13413,13.52,6300
11/11/17,1510358400,12665,13.58,6267
11/12/17,1510444800,13233,13.83,6245
11/13/17,1510531200,14443,13.65,6225
11/14/17,1510617600,16232,13.87,6122
11/15/17,1510704000,16453,13.69,6237
11/16/17,1510790400,15278,13.8,6154
11/17/17,1510876800,15301,13.66,6235
11/18/17,1510963200,14628,13.71,6215
11/19/17,1511049600,14551,13.6,6266
11/20/17,1511136000,16654,13.81,6176
11/21/17,1511222400,16182,13.8,6174
11/22/17,1511308800,15978,13.67,6242
11/23/17,1511395200,16029,13.73,6190
11/24/17,1511481600,15104,13.68,6234
11/25/17,1511568000,16192,13.69,6201
11/26/17,1511654400,16099,13.79,6169
11/27/17,1511740800,22187,14.02,6086
11/28/17,1511827200,18980,13.95,6094
11/29/17,1511913600,18539,13.92,6108
11/30/17,1512000000,18059,13.83,6151
12/1/17,1512086400,18184,13.89,6127
12/2/17,1512172800,17954,14.07,6053
12/3/17,1512259200,19326,14.08,6029
12/4/17,1512345600,19741,14.86,5671
12/5/17,1512432000,19800,14.94,5588
12/6/17,1512518400,21174,15.36,5473
12/7/17,1512604800,17899,14.57,5798
12/8/17,1512691200,21220,14.58,5803
12/9/17,1512777600,19891,14.51,5813
12/10/17,1512864000,20864,14.57,5781
12/11/17,1512950400,23554,14.68,5749
12/12/17,1513036800,25607,14.73,5715
12/13/17,1513123200,26216,14.96,5659
12/14/17,1513209600,26049,14.82,5694
12/15/17,1513296000,26180,14.52,5800
12/16/17,1513382400,26389,14.58,5775
12/17/17,1513468800,25965,14.66,5781
12/18/17,1513555200,27932,14.67,5781
12/19/17,1513641600,31463,15.02,5604
12/20/17,1513728000,27465,15.03,5571
12/21/17,1513814400,30221,15.07,5570
12/22/17,1513900800,29198,14.92,5652
12/23/17,1513987200,26198,14.25,5947
12/24/17,1514073600,20519,14.14,5981
12/25/17,1514160000,21721,14.17,6032
12/26/17,1514246400,22433,14.23,5992
12/27/17,1514332800,24734,14.2,5966
12/28/17,1514419200,25965,14.46,5889
12/29/17,1514505600,29542,14.71,5786
12/30/17,1514592000,29346,14.66,5773
12/31/17,1514678400,25038,14.27,5907
1/1/18,1514764800,24025,14.2,5926
1/2/18,1514851200,30157,14.74,5750
1/3/18,1514937600,32473,15.12,5540
1/4/18,1515024000,33681,15.39,5454
1/5/18,1515110400,33416,15.56,5341
1/6/18,1515196800,32655,15.59,5416
1/7/18,1515283200,31266,15.15,5528
1/8/18,1515369600,32502,15.42,5408
1/9/18,1515456000,33037,15.45,5377
1/10/18,1515542400,30646,15.31,5415
1/11/18,1515628800,31298,15.47,5430
1/12/18,1515715200,30655,15.46,5419
1/13/18,1515801600,31264,15.57,5394
1/14/18,1515888000,29323,14.78,5625
1/15/18,1515974400,31846,15.34,5424
1/16/18,1516060800,32767,15.02,5522
1/17/18,1516147200,32427,14.96,5572
1/18/18,1516233600,31705,14.9,5569
1/19/18,1516320000,28846,14.67,5685
1/20/18,1516406400,27414,14.38,5873
1/21/18,1516492800,26798,14.44,5810
1/22/18,1516579200,25864,14.31,5883
1/23/18,1516665600,25079,14.37,5898
1/24/18,1516752000,24566,14.16,5961
1/25/18,1516838400,23671,14.29,5910
1/26/18,1516924800,26059,14.24,5910
1/27/18,1517011200,22450,14.04,6004
1/28/18,1517097600,24197,14.03,6017
1/29/18,1517184000,25248,14.31,5925
1/30/18,1517270400,25224,14.31,5867
1/31/18,1517356800,24902,14.4,5883
2/1/18,1517443200,26328,14.59,5778
2/2/18,1517529600,26186,14.43,5865
2/3/18,1517616000,22592,14.16,5973
2/4/18,1517702400,22742,14.16,5960
2/5/18,1517788800,24175,14,6025
2/6/18,1517875200,24934,14.31,5926
2/7/18,1517961600,22972,14.32,5913
2/8/18,1518048000,20093,14.03,6002
2/9/18,1518134400,22095,14.26,5936
2/10/18,1518220800,22121,14.02,6022
2/11/18,1518307200,20982,14.26,5955
2/12/18,1518393600,22178,14.21,5945
2/13/18,1518480000,20432,14.23,5965
2/14/18,1518566400,21848,14.45,5860
2/15/18,1518652800,21805,14.2,5966
2/16/18,1518739200,20711,14.22,5958
2/17/18,1518825600,21891,14.05,6036
2/18/18,1518912000,20735,14.12,5984
2/19/18,1518998400,21811,14.34,5898
2/20/18,1519084800,24413,14.42,5814
2/21/18,1519171200,23307,14.37,5849
2/22/18,1519257600,21747,14.4,5873
2/23/18,1519344000,20793,14.25,5926
2/24/18,1519430400,21265,14.4,5850
2/25/18,1519516800,20566,14.39,5858
2/26/18,1519603200,21652,14.54,5803
2/27/18,1519689600,20964,14.32,5865
2/28/18,1519776000,21593,14.25,5898
3/1/18,1519862400,20663,14.37,5879
3/2/18,1519948800,22550,14.25,5899
3/3/18,1520035200,21173,14.22,5949
3/4/18,1520121600,20794,14.33,5881
3/5/18,1520208000,22566,14.36,5885
3/6/18,1520294400,21623,14.37,5890
3/7/18,1520380800,22824,14.26,5915
3/8/18,1520467200,21478,14.42,5856
3/9/18,1520553600,20374,14.33,5898
3/10/18,1520640000,18862,14.3,5893
3/11/18,1520726400,18612,14.14,5957
3/12/18,1520812800,21668,14.42,5823
3/13/18,1520899200,20946,14.43,5865
3/14/18,1520985600,20106,14.41,5843
3/15/18,1521072000,20056,14.32,5881
3/16/18,1521158400,19502,14.24,5918
3/17/18,1521244800,17376,14.46,5856
3/18/18,1521331200,20197,14.33,5933
3/19/18,1521417600,20642,14.23,5961
3/20/18,1521504000,20067,14.19,5959
3/21/18,1521590400,20630,14.21,5934
3/22/18,1521676800,17883,14.02,6014
3/23/18,1521763200,18847,14.22,5968
3/24/18,1521849600,16599,13.98,6058
3/25/18,1521936000,14982,14.12,6024
3/26/18,1522022400,17841,14.11,6004
3/27/18,1522108800,17230,14.31,5923
3/28/18,1522195200,17283,14.17,5949
3/29/18,1522281600,17508,14.38,5867
3/30/18,1522368000,18457,14.24,5938
3/31/18,1522454400,17025,14.01,6050
4/1/18,1522540800,15893,14.11,6016
4/2/18,1522627200,16871,13.92,6094
4/3/18,1522713600,19076,14.12,5999
4/4/18,1522800000,18676,14.17,6001
4/5/18,1522886400,19496,14.01,6056
4/6/18,1522972800,17769,14.01,6051
4/7/18,1523059200,15831,14.06,6049
4/8/18,1523145600,17233,13.97,6058
4/9/18,1523232000,18630,14.21,5995
4/10/18,1523318400,17582,13.93,6073
4/11/18,1523404800,18496,14.23,5962
4/12/18,1523491200,21244,14.39,5898
4/13/18,1523577600,21136,14.21,5923
4/14/18,1523664000,18148,14.29,5917
4/15/18,1523750400,18672,14.18,5939
4/16/18,1523836800,20768,14.26,5932
4/17/18,1523923200,22300,14.39,5835
4/18/18,1524009600,22474,14.55,5795
4/19/18,1524096000,25206,14.51,5810
4/20/18,1524182400,26386,14.71,5715
4/21/18,1524268800,21672,14.37,5883
4/22/18,1524355200,23074,14.31,5902
4/23/18,1524441600,24241,14.58,5776
4/24/18,1524528000,25599,14.76,5720
4/25/18,1524614400,25145,14.43,5818
4/26/18,1524700800,24705,14.34,5867
4/27/18,1524787200,24120,14.79,5714
4/28/18,1524873600,24555,14.81,5713
4/29/18,1524960000,24654,14.4,5833
4/30/18,1525046400,25891,14.71,5724
5/1/18,1525132800,24618,14.93,5622
5/2/18,1525219200,25626,14.75,5712
5/3/18,1525305600,26338,14.82,5681
5/4/18,1525392000,27766,14.91,5632
5/5/18,1525478400,24103,14.61,5741
5/6/18,1525564800,22388,14.57,5763
5/7/18,1525651200,23088,14.49,5835
5/8/18,1525737600,23859,14.67,5734
5/9/18,1525824000,24510,14.65,5730
5/10/18,1525910400,26750,14.72,5683
5/11/18,1525996800,25118,14.59,5751
5/12/18,1526083200,23752,14.61,5754
5/13/18,1526169600,23520,14.58,5760
5/14/18,1526256000,25932,14.94,5638
5/15/18,1526342400,24792,14.69,5732
5/16/18,1526428800,24743,14.85,5645
5/17/18,1526515200,24608,14.69,5704
5/18/18,1526601600,24643,14.97,5636
5/19/18,1526688000,24459,14.92,5603
5/20/18,1526774400,23759,14.87,5642
5/21/18,1526860800,25580,14.76,5687
5/22/18,1526947200,25326,14.9,5601
5/23/18,1527033600,25965,14.79,5655
5/24/18,1527120000,25467,15.14,5563
5/25/18,1527206400,24930,14.89,5635
5/26/18,1527292800,23053,14.63,5719
5/27/18,1527379200,23497,14.97,5634
5/28/18,1527465600,25414,14.69,5704
5/29/18,1527552000,25332,14.73,5649
5/30/18,1527638400,25508,14.91,5609
5/31/18,1527724800,27436,14.87,5647
6/1/18,1527811200,25130,14.88,5624
6/2/18,1527897600,24617,14.79,5632
6/3/18,1527984000,25077,14.99,5619
6/4/18,1528070400,26427,14.73,5672
6/5/18,1528156800,25848,14.93,5591
6/6/18,1528243200,24376,14.85,5633
6/7/18,1528329600,24384,14.84,5639
6/8/18,1528416000,24513,14.8,5679
6/9/18,1528502400,24163,14.9,5610
6/10/18,1528588800,24560,14.94,5641
6/11/18,1528675200,24470,14.89,5657
6/12/18,1528761600,23682,14.68,5714
6/13/18,1528848000,25448,14.67,5752
6/14/18,1528934400,24149,14.67,5765
6/15/18,1529020800,22615,14.62,5782
6/16/18,1529107200,26353,14.35,5871
6/17/18,1529193600,19968,14.3,5915
6/18/18,1529280000,22074,14.18,5954
6/19/18,1529366400,25000,14.53,5802
6/20/18,1529452800,25587,14.42,5823
6/21/18,1529539200,23526,14.29,5872
6/22/18,1529625600,24500,14.51,5820
6/23/18,1529712000,20591,14.24,5922
6/24/18,1529798400,20968,14.35,5881
6/25/18,1529884800,25228,14.88,5665
6/26/18,1529971200,23860,14.59,5748
6/27/18,1530057600,24580,14.45,5847
6/28/18,1530144000,23926,14.62,5762
6/29/18,1530230400,23219,14.62,5764
6/30/18,1530316800,22085,14.29,5870
7/1/18,1530403200,22500,14.38,5837
7/2/18,1530489600,19625,14.17,5929
7/3/18,1530576000,22047,14.54,5809
7/4/18,1530662400,18915,14.44,5837
7/5/18,1530748800,21492,14.5,5808
7/6/18,1530835200,19221,14.4,5844
7/7/18,1530921600,19710,14.51,5820
7/8/18,1531008000,22366,14.75,5697
7/9/18,1531094400,22362,14.37,5855
7/10/18,1531180800,23429,14.54,5783
7/11/18,1531267200,22106,14.21,5931
7/12/18,1531353600,21238,14.15,5993
7/13/18,1531440000,20793,14.27,5953
7/14/18,1531526400,19583,14.13,6006
7/15/18,1531612800,18676,13.99,6067
7/16/18,1531699200,23433,14.48,5851
7/17/18,1531785600,23583,14.33,5889
7/18/18,1531872000,23590,14.71,5757
7/19/18,1531958400,23728,14.56,5793
7/20/18,1532044800,21230,14.58,5838
7/21/18,1532131200,19169,14.12,5997
7/22/18,1532217600,20793,14.23,5975
7/23/18,1532304000,23066,14.49,5862
7/24/18,1532390400,24225,14.61,5815
7/25/18,1532476800,24159,14.41,5900
7/26/18,1532563200,23504,14.51,5852
7/27/18,1532649600,22766,14.41,5909
7/28/18,1532736000,19586,14.16,5991
7/29/18,1532822400,21871,14.15,6010
7/30/18,1532908800,23849,14.25,5963
7/31/18,1532995200,23919,14.33,5919
8/1/18,1533081600,24727,14.49,5861
8/2/18,1533168000,24602,14.51,5854
8/3/18,1533254400,22395,14.38,5916
8/4/18,1533340800,21272,14.2,6003
8/5/18,1533427200,22206,14.26,5932
8/6/18,1533513600,23317,14.35,5923
8/7/18,1533600000,19803,14.45,5875
8/8/18,1533686400,16263,14.19,5957
8/9/18,1533772800,15543,14.28,5930
8/10/18,1533859200,18596,14.33,5926
8/11/18,1533945600,20285,14.24,5945
8/12/18,1534032000,19754,14.55,5835
8/13/18,1534118400,21954,14.45,5872
8/14/18,1534204800,21862,14.27,5952
8/15/18,1534291200,19765,14.26,5965
8/16/18,1534377600,22328,14.27,5940
8/17/18,1534464000,20514,14.51,5840
8/18/18,1534550400,22512,14.39,5883
8/19/18,1534636800,22015,14.27,5930
8/20/18,1534723200,25134,14.24,5932
8/21/18,1534809600,25249,14.21,5961
8/22/18,1534896000,22830,14.34,5922
8/23/18,1534982400,24307,14.46,5853
8/24/18,1535068800,22859,14.27,5946
8/25/18,1535155200,24937,14.36,5926
8/26/18,1535241600,24193,14.21,5947
8/27/18,1535328000,24863,14.22,5942
8/28/18,1535414400,25984,14.31,5898
8/29/18,1535500800,24552,14.42,5890
8/30/18,1535587200,23668,14.33,5910
8/31/18,1535673600,22118,14.24,5953
9/1/18,1535760000,23748,14.48,5880
9/2/18,1535846400,23061,14.07,6027
9/3/18,1535932800,25005,14.44,5887
9/4/18,1536019200,23087,14.21,5968
9/5/18,1536105600,25414,14.24,5956
9/6/18,1536192000,23479,14.04,6048
9/7/18,1536278400,25113,14.37,5913
9/8/18,1536364800,25208,14.31,5936
9/9/18,1536451200,22118,14.41,5899
9/10/18,1536537600,23522,14.19,6007
9/11/18,1536624000,22317,14.21,6002
9/12/18,1536710400,24133,14.05,6043
9/13/18,1536796800,24041,14.14,6004
9/14/18,1536883200,26309,14.04,6066
9/15/18,1536969600,25808,14.03,6051
9/16/18,1537056000,27185,13.92,6113
9/17/18,1537142400,25919,13.95,6080
9/18/18,1537228800,26176,14.2,5967
9/19/18,1537315200,20024,13.94,6123
9/20/18,1537401600,24244,14.15,6014
9/21/18,1537488000,26244,13.96,6084
9/22/18,1537574400,25021,14.09,6038
9/23/18,1537660800,25761,13.96,6080
9/24/18,1537747200,28688,13.99,6075
9/25/18,1537833600,28211,13.94,6113
9/26/18,1537920000,29742,13.93,6112
9/27/18,1538006400,29477,14.03,6081
9/28/18,1538092800,28068,13.96,6098
9/29/18,1538179200,20428,13.93,6095
9/30/18,1538265600,23846,13.89,6114
10/1/18,1538352000,24593,13.92,6095
10/2/18,1538438400,24107,13.8,6180
10/3/18,1538524800,21423,14,6075
10/4/18,1538611200,22655,13.86,6146
10/5/18,1538697600,20849,13.99,6099
10/6/18,1538784000,17610,13.7,6222
10/7/18,1538870400,15402,13.66,6241
10/8/18,1538956800,17036,13.78,6179
10/9/18,1539043200,18245,13.9,6149
10/10/18,1539129600,16867,13.83,6168
10/11/18,1539216000,18166,13.87,6143
10/12/18,1539302400,20202,13.83,6170
10/13/18,1539388800,17319,13.83,6176
10/14/18,1539475200,15242,13.79,6182
10/15/18,1539561600,17581,13.96,6095
10/16/18,1539648000,17645,13.93,6114
10/17/18,1539734400,17763,13.92,6130
10/18/18,1539820800,17769,13.88,6142
10/19/18,1539907200,18544,14.02,6065
10/20/18,1539993600,15752,13.84,6158
10/21/18,1540080000,16116,13.95,6124
10/22/18,1540166400,19571,14.07,6065
10/23/18,1540252800,17617,13.82,6168
10/24/18,1540339200,20667,13.86,6124
10/25/18,1540425600,21879,13.91,6123
10/26/18,1540512000,20114,13.93,6122
10/27/18,1540598400,15214,14.05,6100
10/28/18,1540684800,15574,13.85,6137
10/29/18,1540771200,19679,13.87,6111
10/30/18,1540857600,19083,14.05,6043
10/31/18,1540944000,17867,13.86,6157
11/1/18,1541030400,18086,13.97,6069
11/2/18,1541116800,17166,14,6069
11/3/18,1541203200,15800,13.95,6119
11/4/18,1541289600,15888,13.92,6109
11/5/18,1541376000,17562,14.03,6075
11/6/18,1541462400,18894,13.99,6064
11/7/18,1541548800,17796,13.9,6144
11/8/18,1541635200,18379,14.04,6066
11/9/18,1541721600,17469,13.94,6091
11/10/18,1541808000,16375,13.96,6113
11/11/18,1541894400,17094,13.91,6121
11/12/18,1541980800,18419,13.82,6171
11/13/18,1542067200,17702,13.93,6095
11/14/18,1542153600,18832,14.08,6071
11/15/18,1542240000,17646,14.02,6073
11/16/18,1542326400,17100,13.79,6182
11/17/18,1542412800,15503,13.96,6112
11/18/18,1542499200,14681,13.87,6159
11/19/18,1542585600,19002,14.15,5999
11/20/18,1542672000,19756,14.1,6028
11/21/18,1542758400,17952,13.92,6136
11/22/18,1542844800,17791,14.12,6063
11/23/18,1542931200,17659,13.97,6119
11/24/18,1543017600,15618,13.94,6119
11/25/18,1543104000,16512,13.91,6154
11/26/18,1543190400,17255,14.04,6071
11/27/18,1543276800,17909,14.24,5995
11/28/18,1543363200,19897,14.19,6026
11/29/18,1543449600,17814,13.95,6121
11/30/18,1543536000,18642,14.09,6046
12/1/18,1543622400,16263,14.13,6057
12/2/18,1543708800,15282,14.08,6061
12/3/18,1543795200,18022,14.14,6033
12/4/18,1543881600,17972,14.27,6039
12/5/18,1543968000,18963,14.36,6017
12/6/18,1544054400,19164,14.23,6056
12/7/18,1544140800,18403,14.29,5972
12/8/18,1544227200,17322,14.15,6023
12/9/18,1544313600,16875,14.06,6097
12/10/18,1544400000,18196,13.81,6176
12/11/18,1544486400,17723,14.3,5984
12/12/18,1544572800,16675,14.09,6076
12/13/18,1544659200,17641,14.09,6097
12/14/18,1544745600,18675,14.22,6014
12/15/18,1544832000,16796,14.12,6115
12/16/18,1544918400,15879,14.29,6039
12/17/18,1545004800,18889,14.51,5891
12/18/18,1545091200,19672,14.58,5861
12/19/18,1545177600,19629,14.61,5849
12/20/18,1545264000,19588,14.59,5853
12/21/18,1545350400,19662,14.57,5837
12/22/18,1545436800,16613,14.41,5925
12/23/18,1545523200,17293,14.56,5865
12/24/18,1545609600,19050,14.42,5927
12/25/18,1545696000,16454,14.32,5967
12/26/18,1545782400,18494,14.35,5961
12/27/18,1545868800,17564,14.47,5893
12/28/18,1545955200,17910,14.55,5907
12/29/18,1546041600,16917,14.5,5960
12/30/18,1546128000,14545,14.68,5886
12/31/18,1546214400,16503,14.59,5921
1/1/19,1546300800,13666,14.72,5871
1/2/19,1546387200,18126,14.57,5931
1/3/19,1546473600,19343,15.48,5580
1/4/19,1546560000,18872,15.56,5554
1/5/19,1546646400,17351,15.37,5620
1/6/19,1546732800,15855,15.47,5585
1/7/19,1546819200,18204,15.41,5610
1/8/19,1546905600,17916,15.53,5562
1/9/19,1546992000,17865,15.4,5610
1/10/19,1547078400,19150,15.52,5568
1/11/19,1547164800,18683,15.52,5566
1/12/19,1547251200,15918,15.59,5541
1/13/19,1547337600,15798,15.18,5635
1/14/19,1547424000,18452,15.17,5629
1/15/19,1547510400,18074,15.23,5619
1/16/19,1547596800,18008,15.53,5528
1/17/19,1547683200,17900,15.41,5561
1/18/19,1547769600,17751,15.28,5619
1/19/19,1547856000,17863,15.07,5683
1/20/19,1547942400,17832,15.29,5599
1/21/19,1548028800,21357,16.82,5094
1/22/19,1548115200,22711,16.91,5072
1/23/19,1548201600,20710,17.15,4991
1/24/19,1548288000,19842,16.83,5086
1/25/19,1548374400,18310,16.79,5106
1/26/19,1548460800,17422,16.98,5055
1/27/19,1548547200,18274,17.05,5013
1/28/19,1548633600,21577,17.52,4884
1/29/19,1548720000,22103,17.54,4870
1/30/19,1548806400,21568,17.3,4949
1/31/19,1548892800,20803,17.33,4931
2/1/19,1548979200,20373,17.67,4848
2/2/19,1549065600,17499,17.41,4935
2/3/19,1549152000,16597,17.68,4858
2/4/19,1549238400,16326,17.39,4938
2/5/19,1549324800,16601,17.54,4900
2/6/19,1549411200,17023,17.55,4892
2/7/19,1549497600,17432,17.44,4918
2/8/19,1549584000,18982,17.43,4923
2/9/19,1549670400,17138,17.49,4900
2/10/19,1549756800,18598,20,4298
2/11/19,1549843200,20700,20.48,4195
2/12/19,1549929600,20824,20.12,4273
2/13/19,1550016000,23368,20.48,4169
2/14/19,1550102400,23305,20.62,4166
2/15/19,1550188800,22751,20.68,4158
2/16/19,1550275200,21513,20.39,4224
2/17/19,1550361600,22199,20.76,4139
2/18/19,1550448000,24106,20.47,4196
2/19/19,1550534400,24581,19.99,4288
2/20/19,1550620800,24759,20.15,4242
2/21/19,1550707200,25217,20.22,4252
2/22/19,1550793600,24969,20.28,4238
2/23/19,1550880000,21843,19.76,4353
2/24/19,1550966400,24399,20.12,4254
2/25/19,1551052800,26690,20.2,4238
2/26/19,1551139200,26269,20.09,4281
2/27/19,1551225600,25340,20.04,4281
2/28/19,1551312000,25117,19.61,4366
3/1/19,1551398400,18943,14.3,5994
3/2/19,1551484800,16459,13.35,6402
3/3/19,1551571200,15337,13.42,6379
3/4/19,1551657600,19803,13.41,6384
3/5/19,1551744000,18740,13.34,6429
3/6/19,1551830400,17726,13.4,6399
3/7/19,1551916800,17116,13.32,6438
3/8/19,1552003200,18800,13.41,6388
3/9/19,1552089600,17547,13.43,6380
3/10/19,1552176000,15045,13.15,6513
3/11/19,1552262400,17059,13.38,6389
3/12/19,1552348800,17676,13.18,6453
3/13/19,1552435200,19134,13.31,6399
3/14/19,1552521600,18486,13.24,6422
3/15/19,1552608000,17922,13.31,6424
3/16/19,1552694400,16269,13.11,6511
3/17/19,1552780800,15331,13.34,6415
3/18/19,1552867200,19382,13.34,6368
3/19/19,1552953600,21169,13.27,6416
3/20/19,1553040000,19680,13.15,6475
3/21/19,1553126400,20227,13.4,6372
3/22/19,1553212800,19821,13.34,6409
3/23/19,1553299200,17356,13.26,6431
3/24/19,1553385600,16938,13.28,6432
3/25/19,1553472000,20021,13.29,6429
3/26/19,1553558400,20393,13.42,6358
